# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - |GO:0046961|
MOLECULAR-WEIGHT-KD - 19.434    
MOLECULAR-WEIGHT-SEQ - 19.434    
//
UNIQUE-ID - LMRG_01232-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008852: Protein crcB homolog 2
GENE - LMRG_01232
MOLECULAR-WEIGHT-KD - 12.999    
MOLECULAR-WEIGHT-SEQ - 12.999    
//
UNIQUE-ID - LMRG_02403-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006971: Cof-like hydrolase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02403
MOLECULAR-WEIGHT-KD - 29.668    
MOLECULAR-WEIGHT-SEQ - 29.668    
//
UNIQUE-ID - LMRG_00222-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011018: Penicillin-binding protein
GENE - LMRG_00222
MOLECULAR-WEIGHT-KD - 44.548    
MOLECULAR-WEIGHT-SEQ - 44.548    
//
UNIQUE-ID - LMRG_00305-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010317: hypothetical protein
GENE - LMRG_00305
MOLECULAR-WEIGHT-KD - 10.656    
MOLECULAR-WEIGHT-SEQ - 10.656    
//
UNIQUE-ID - LMRG_02329-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glyoxylate reductase (EC 1.1.1.79) / Glyoxylate reductase (EC 1.1.1.26) / Hydroxypyruvate reductase (EC 1.1.1.81)
CATALYZES - ENZRXNAB3-360
CATALYZES - ENZRXNAB3-6624
CATALYZES - ENZRXNAB3-6623
CATALYZES - ENZRXNAB3-6622
CATALYZES - ENZRXNAB3-6621
GENE - LMRG_02329
MOLECULAR-WEIGHT-KD - 33.782    
MOLECULAR-WEIGHT-SEQ - 33.782    
//
UNIQUE-ID - LMRG_00929-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative coproporphyrinogen III oxidase of BS HemN-type, oxygen-independent (EC 1.3.99.22), in heat shock gene cluster
CATALYZES - ENZRXNAB3-282
CATALYZES - ENZRXNAB3-5973
GENE - LMRG_00929
MOLECULAR-WEIGHT-KD - 43.821    
MOLECULAR-WEIGHT-SEQ - 43.821    
//
UNIQUE-ID - LMRG_01665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydroxyacylglutathione hydrolase (EC 3.1.2.6)
CATALYZES - ENZRXNAB3-5533
CATALYZES - ENZRXNAB3-5532
GENE - LMRG_01665
GO-TERMS - |GO:0004416|
MOLECULAR-WEIGHT-KD - 22.849    
MOLECULAR-WEIGHT-SEQ - 22.849    
//
UNIQUE-ID - LMRG_00106-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011156: Metal transporter, ZIP family
GENE - LMRG_00106
MOLECULAR-WEIGHT-KD - 28.208    
MOLECULAR-WEIGHT-SEQ - 28.208    
//
UNIQUE-ID - LMRG_02214-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008651: membrane protein
GENE - LMRG_02214
MOLECULAR-WEIGHT-KD - 31.606    
MOLECULAR-WEIGHT-SEQ - 31.606    
//
UNIQUE-ID - LMRG_02318-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine-protein kinase rsbW
CATALYZES - ENZRXNAB3-6279
COMMENT - RsbW activity is inhibited by |FRAME: LMRG_02317-MONOMER|. RsbW is also a kinase that phosphorylates RsbV, inhibiting the activity of RsbV.
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02318
MOLECULAR-WEIGHT-KD - 17.498    
MOLECULAR-WEIGHT-SEQ - 17.498    
REGULATED-BY - REGAB3-48
REGULATES - REGAB3-49
REGULATES - REGAB3-46
SYNONYMS - Anti-Sigma B
SYNONYMS - RsbW
//
UNIQUE-ID - LMRG_02206-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
CATALYZES - ENZRXNAB3-5362
GENE - LMRG_02206
GO-TERMS - |GO:0004750|
MOLECULAR-WEIGHT-KD - 25.292    
MOLECULAR-WEIGHT-SEQ - 25.292    
//
UNIQUE-ID - LMRG_02270-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011395: Glutamine ABC transporter, periplasmic glutamine-binding protein (TC 3.A.1.3.2) / Glutamine transport system permease protein glnP (TC 3.A.1.3.2)
GENE - LMRG_02270
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0006810|
GO-TERMS - |GO:0016020|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 53.284    
MOLECULAR-WEIGHT-SEQ - 53.284    
//
UNIQUE-ID - LMRG_02047-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002941: Transcriptional regulator, GntR family
GENE - LMRG_02047
MOLECULAR-WEIGHT-KD - 26.01    
MOLECULAR-WEIGHT-SEQ - 26.01    
//
UNIQUE-ID - LMRG_01809-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007568: hypothetical protein
GENE - LMRG_01809
MOLECULAR-WEIGHT-KD - 12.884    
MOLECULAR-WEIGHT-SEQ - 12.884    
//
UNIQUE-ID - LMRG_00483-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007444: RarD protein
GENE - LMRG_00483
MOLECULAR-WEIGHT-KD - 33.783    
MOLECULAR-WEIGHT-SEQ - 33.783    
//
UNIQUE-ID - LMRG_00556-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008745: hypothetical protein
GENE - LMRG_00556
MOLECULAR-WEIGHT-KD - 11.216    
MOLECULAR-WEIGHT-SEQ - 11.216    
//
UNIQUE-ID - LMRG_02546-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001894: Transcriptional regulator, GntR family
GENE - LMRG_02546
MOLECULAR-WEIGHT-KD - 13.921    
MOLECULAR-WEIGHT-SEQ - 13.921    
//
UNIQUE-ID - LMRG_00834-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011684: hypothetical protein
GENE - LMRG_00834
MOLECULAR-WEIGHT-KD - 13.875    
MOLECULAR-WEIGHT-SEQ - 13.875    
//
UNIQUE-ID - LMRG_02145-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG013638: ATPase component of general energizing module of ECF transporters
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02145
MOLECULAR-WEIGHT-KD - 32.989    
MOLECULAR-WEIGHT-SEQ - 32.989    
//
UNIQUE-ID - LMRG_00550-MONOMER
TYPES - Polypeptides
COMMON-NAME - CDP-glycerol: glycerophosphate glycerophosphotransferase
CATALYZES - ENZRXNAB3-68
CATALYZES - ENZRXNAB3-116
CREDITS - OAB3-1
CREDITS - |rorsi|
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00550
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 44.937    
MOLECULAR-WEIGHT-SEQ - 44.937    
SYNONYMS - TagB
//
UNIQUE-ID - LMRG_00142-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007272: hypothetical protein
GENE - LMRG_00142
MOLECULAR-WEIGHT-KD - 24.964    
MOLECULAR-WEIGHT-SEQ - 24.964    
//
UNIQUE-ID - LMRG_02222-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008631: hydrolase, alpha/beta fold family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02222
MOLECULAR-WEIGHT-KD - 30.673    
MOLECULAR-WEIGHT-SEQ - 30.673    
//
UNIQUE-ID - LMRG_00670-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG019243: ABC transporter, permease protein
GENE - LMRG_00670
MOLECULAR-WEIGHT-KD - 127.069    
MOLECULAR-WEIGHT-SEQ - 127.069    
//
UNIQUE-ID - LMRG_02603-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008774: acetyltransferase, GNAT family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02603
MOLECULAR-WEIGHT-KD - 18.725    
MOLECULAR-WEIGHT-SEQ - 18.725    
//
UNIQUE-ID - LMRG_01726-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006796: Cell wall-binding protein
GENE - LMRG_01726
MOLECULAR-WEIGHT-KD - 29.057    
MOLECULAR-WEIGHT-SEQ - 29.057    
//
UNIQUE-ID - LMRG_01693-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007147: Glycosyltransferase LafB, responsible for the formation of Gal-Glc-DAG
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01693
MOLECULAR-WEIGHT-KD - 39.009    
MOLECULAR-WEIGHT-SEQ - 39.009    
//
UNIQUE-ID - LMRG_02577-MONOMER
TYPES - Polypeptides
COMMON-NAME - Type I restriction-modification system, specificity subunit S (EC 3.1.21.3)
CATALYZES - ENZRXNAB3-6534
GENE - LMRG_02577
MOLECULAR-WEIGHT-KD - 42.295    
MOLECULAR-WEIGHT-SEQ - 42.295    
//
UNIQUE-ID - LMRG_02226-MONOMER
TYPES - Polypeptides
COMMON-NAME - Potassium-transporting ATPase B chain (EC 3.6.3.12) (TC 3.A.3.7.1)
COMPONENT-OF - CPLXAB3-13
GENE - LMRG_02226
GO-TERMS - |GO:0008556|
MOLECULAR-WEIGHT-KD - 72.326    
MOLECULAR-WEIGHT-SEQ - 72.326    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00756-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007310: hypothetical protein
GENE - LMRG_00756
MOLECULAR-WEIGHT-KD - 9.171    
MOLECULAR-WEIGHT-SEQ - 9.171    
//
UNIQUE-ID - LMRG_01883-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007500: oxidoreductase, short-chain dehydrogenase/reductase family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01883
MOLECULAR-WEIGHT-KD - 25.541    
MOLECULAR-WEIGHT-SEQ - 25.541    
//
UNIQUE-ID - LMRG_01088-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG017274: hypothetical protein
GENE - LMRG_01088
MOLECULAR-WEIGHT-KD - 25.836    
MOLECULAR-WEIGHT-SEQ - 25.836    
//
UNIQUE-ID - LMRG_01642-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010290: Negative regulator of genetic competence MecA
GENE - LMRG_01642
MOLECULAR-WEIGHT-KD - 25.369    
MOLECULAR-WEIGHT-SEQ - 25.369    
//
UNIQUE-ID - LMRG_00594-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG139395: Propanediol utilization polyhedral body protein PduA
GENE - LMRG_00594
MOLECULAR-WEIGHT-KD - 9.728    
MOLECULAR-WEIGHT-SEQ - 9.728    
//
UNIQUE-ID - LMRG_00229-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sorbitol operon transcription regulator
GENE - LMRG_00229
GO-TERMS - |GO:0030246|
GO-TERMS - |GO:0030528|
MOLECULAR-WEIGHT-KD - 35.684    
MOLECULAR-WEIGHT-SEQ - 35.684    
//
UNIQUE-ID - LMRG_02149-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000154: LSU ribosomal protein L17p
GENE - LMRG_02149
MOLECULAR-WEIGHT-KD - 15.215    
MOLECULAR-WEIGHT-SEQ - 15.215    
//
UNIQUE-ID - LMRG_02167-MONOMER
TYPES - Polypeptides
COMMON-NAME - SSU ribosomal protein S17p (S11e)
GENE - LMRG_02167
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 10.036    
MOLECULAR-WEIGHT-SEQ - 10.036    
//
UNIQUE-ID - LMRG_01511-MONOMER
TYPES - Polypeptides
COMMON-NAME - Integrase [Bacteriophage A118]
GENE - LMRG_01511
GO-TERMS - |GO:0000150|
GO-TERMS - |GO:0006310|
MOLECULAR-WEIGHT-KD - 52.823    
MOLECULAR-WEIGHT-SEQ - 52.823    
//
UNIQUE-ID - LMRG_00494-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transketolase, C-terminal section (EC 2.2.1.1)
CATALYZES - ENZRXNAB3-6215
CATALYZES - ENZRXNAB3-6214
CATALYZES - ENZRXNAB3-6213
GENE - LMRG_00494
GO-TERMS - |GO:0004802|
MOLECULAR-WEIGHT-KD - 34.122    
MOLECULAR-WEIGHT-SEQ - 34.122    
//
UNIQUE-ID - LMRG_01179-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001960: FtsZ-interacting protein related to cell division
GENE - LMRG_01179
MOLECULAR-WEIGHT-KD - 17.514    
MOLECULAR-WEIGHT-SEQ - 17.514    
//
UNIQUE-ID - LMRG_02839-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000373: Dihydroneopterin aldolase (EC 4.1.2.25)
CATALYZES - ENZRXNAB3-6572
CATALYZES - ENZRXNAB3-6571
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02839
MOLECULAR-WEIGHT-KD - 13.857    
MOLECULAR-WEIGHT-SEQ - 13.857    
//
UNIQUE-ID - LMRG_02554-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007835: Transcriptional regulator, TetR family
GENE - LMRG_02554
MOLECULAR-WEIGHT-KD - 21.501    
MOLECULAR-WEIGHT-SEQ - 21.501    
//
UNIQUE-ID - LMRG_00433-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007744: hypothetical protein
GENE - LMRG_00433
MOLECULAR-WEIGHT-KD - 18.437    
MOLECULAR-WEIGHT-SEQ - 18.437    
//
UNIQUE-ID - LMRG_00916-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diacylglycerol kinase (EC 2.7.1.107)
CATALYZES - ENZRXNAB3-5974
GENE - LMRG_00916
GO-TERMS - |GO:0004143|
MOLECULAR-WEIGHT-KD - 14.646    
MOLECULAR-WEIGHT-SEQ - 14.646    
//
UNIQUE-ID - LMRG_00019-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011400: transcriptional activator of Lmo0327 homolog
GENE - LMRG_00019
MOLECULAR-WEIGHT-KD - 34.384    
MOLECULAR-WEIGHT-SEQ - 34.384    
//
UNIQUE-ID - LMRG_01238-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps
GENE - LMRG_01238
MOLECULAR-WEIGHT-KD - 48.553    
MOLECULAR-WEIGHT-SEQ - 48.553    
//
UNIQUE-ID - LMRG_01037-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008339: hyothetical protein
GENE - LMRG_01037
MOLECULAR-WEIGHT-KD - 14.518    
MOLECULAR-WEIGHT-SEQ - 14.518    
//
UNIQUE-ID - LMRG_01780-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
CATALYZES - ENZRXNAB3-5415
COMMENT - ClpP is required for the intracellular growth of L. monocytogenes in infected mice, favors the induction of anti-Listeria protective immunity and promotes the anti-LLO immune response |CITS: [11447171]|
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01780
GO-TERMS - |GO:0006508|
^CITATIONS - 10760131:EV-EXP:3523966850:SEM
GO-TERMS - |GO:0006950|
^CITATIONS - 10760131:EV-EXP:3523966847:SEM
GO-TERMS - |GO:0005524|
^CITATIONS - :EV-COMP-HINF:3523966942:SEM
GO-TERMS - |GO:0008233|
^CITATIONS - 10760131:EV-EXP:3523966843:SEM
GO-TERMS - |GO:0009368|
^CITATIONS - 10760131:EV-EXP:3523966939:SEM
GO-TERMS - |GO:0004252|
^CITATIONS - 10760131:EV-EXP:3523966840:SEM
MOLECULAR-WEIGHT-EXP - 21.6    
MOLECULAR-WEIGHT-KD - 21.619    
MOLECULAR-WEIGHT-KD - 21.6    
MOLECULAR-WEIGHT-SEQ - 21.619    
SYNONYMS - ClpP
//
UNIQUE-ID - LMRG_02503-MONOMER
TYPES - Polypeptides
COMMON-NAME - Amidophosphoribosyltransferase (EC 2.4.2.14)
CATALYZES - ENZRXNAB3-5789
GENE - LMRG_02503
GO-TERMS - |GO:0004044|
MOLECULAR-WEIGHT-KD - 52.163    
MOLECULAR-WEIGHT-SEQ - 52.163    
//
UNIQUE-ID - LMRG_00887-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrodipicolinate synthase (EC 4.2.1.52)
CATALYZES - ENZRXNAB3-323
CATALYZES - ENZRXNAB3-5990
GENE - LMRG_00887
GO-TERMS - |GO:0008840|
MOLECULAR-WEIGHT-KD - 31.408    
MOLECULAR-WEIGHT-SEQ - 31.408    
//
UNIQUE-ID - LMRG_00656-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003479: membrane protein
GENE - LMRG_00656
MOLECULAR-WEIGHT-KD - 16.953    
MOLECULAR-WEIGHT-SEQ - 16.953    
//
UNIQUE-ID - LMRG_00455-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007039: ABC transporter, permease protein
GENE - LMRG_00455
MOLECULAR-WEIGHT-KD - 32.238    
MOLECULAR-WEIGHT-SEQ - 32.238    
//
UNIQUE-ID - LMRG_02341-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP synthase beta chain (EC 3.6.3.14)
CATALYZES - ENZRXNAB3-6617
GENE - LMRG_02341
GO-TERMS - |GO:0046933|
GO-TERMS - |GO:0046961|
MOLECULAR-WEIGHT-KD - 50.127    
MOLECULAR-WEIGHT-SEQ - 50.127    
//
UNIQUE-ID - LMRG_01130-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011273: acetyltransferase, GNAT family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01130
MOLECULAR-WEIGHT-KD - 20.446    
MOLECULAR-WEIGHT-SEQ - 20.446    
//
UNIQUE-ID - LMRG_00519-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010917: lactate/malate dehydrogenase family protein
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00519
MOLECULAR-WEIGHT-KD - 35.265    
MOLECULAR-WEIGHT-SEQ - 35.265    
//
UNIQUE-ID - LMRG_01140-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-acetolactate decarboxylase (EC 4.1.1.5)
CATALYZES - ENZRXNAB3-5618
GENE - LMRG_01140
GO-TERMS - |GO:0047605|
MOLECULAR-WEIGHT-KD - 26.769    
MOLECULAR-WEIGHT-SEQ - 26.769    
//
UNIQUE-ID - LMRG_01439-MONOMER
TYPES - Polypeptides
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase (EC 5.-.-.-)
CATALYZES - ENZRXNAB3-6733
GENE - LMRG_01439
GO-TERMS - |GO:0003824|
GO-TERMS - |GO:0008616|
MOLECULAR-WEIGHT-KD - 38.259    
MOLECULAR-WEIGHT-SEQ - 38.259    
//
UNIQUE-ID - LMRG_00989-MONOMER
TYPES - Polypeptides
COMMON-NAME - STAS domain protein
GENE - LMRG_00989
MOLECULAR-WEIGHT-KD - 31.517    
MOLECULAR-WEIGHT-SEQ - 31.517    
//
UNIQUE-ID - LMRG_02015-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-6266
CATALYZES - ENZRXNAB3-6265
CATALYZES - ENZRXNAB3-6264
CATALYZES - ENZRXNAB3-6263
GENE - LMRG_02015
MOLECULAR-WEIGHT-KD - 46.359    
MOLECULAR-WEIGHT-SEQ - 46.359    
//
UNIQUE-ID - LMRG_02879-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009585: hypothetical secreted protein
GENE - LMRG_02879
MOLECULAR-WEIGHT-KD - 55.007    
MOLECULAR-WEIGHT-SEQ - 55.007    
//
UNIQUE-ID - LMRG_02410-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000648: COG4123: Predicted O-methyltransferase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02410
MOLECULAR-WEIGHT-KD - 28.906    
MOLECULAR-WEIGHT-SEQ - 28.906    
//
UNIQUE-ID - LMRG_01181-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsZ (EC 3.4.24.-)
GENE - LMRG_01181
MOLECULAR-WEIGHT-KD - 41.35    
MOLECULAR-WEIGHT-SEQ - 41.35    
//
UNIQUE-ID - LMRG_00425-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lmo0737 protein
GENE - LMRG_00425
MOLECULAR-WEIGHT-KD - 33.886    
MOLECULAR-WEIGHT-SEQ - 33.886    
//
UNIQUE-ID - LMRG_00845-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009210: peptidase, M16 family
GENE - LMRG_00845
MOLECULAR-WEIGHT-KD - 48.757    
MOLECULAR-WEIGHT-SEQ - 48.757    
//
UNIQUE-ID - LMRG_01225-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007846: hypothetical protein
GENE - LMRG_01225
MOLECULAR-WEIGHT-KD - 35.597    
MOLECULAR-WEIGHT-SEQ - 35.597    
//
UNIQUE-ID - LMRG_00186-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
CATALYZES - ENZRXNAB3-6435
GENE - LMRG_00186
GO-TERMS - |GO:0004750|
MOLECULAR-WEIGHT-KD - 23.852    
MOLECULAR-WEIGHT-SEQ - 23.852    
//
UNIQUE-ID - LMRG_01609-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator
GENE - LMRG_01609
MOLECULAR-WEIGHT-KD - 13.502    
MOLECULAR-WEIGHT-SEQ - 13.502    
//
UNIQUE-ID - LMRG_02221-MONOMER
TYPES - Polypeptides
COMMON-NAME - ImpB/MucB/SamB family protein
GENE - LMRG_02221
MOLECULAR-WEIGHT-KD - 47.814    
MOLECULAR-WEIGHT-SEQ - 47.814    
//
UNIQUE-ID - LMRG_02921-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG218429: hypothetical protein
GENE - LMRG_02921
MOLECULAR-WEIGHT-KD - 20.655    
MOLECULAR-WEIGHT-SEQ - 20.655    
//
UNIQUE-ID - LMRG_01853-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008729: putative transmembrane efflux protein
GENE - LMRG_01853
MOLECULAR-WEIGHT-KD - 50.306    
MOLECULAR-WEIGHT-SEQ - 50.306    
//
UNIQUE-ID - LMRG_01010-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG005590: Hypothetical protein DUF194, DegV family
GENE - LMRG_01010
MOLECULAR-WEIGHT-KD - 31.002    
MOLECULAR-WEIGHT-SEQ - 31.002    
//
UNIQUE-ID - LMRG_00240-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconolactonase
CATALYZES - ENZRXNAB3-6404
CITATIONS - 19398547
COMMENT - Mutant strains with deletion in pgl showed attenuated virulence in vivo |CITS: [19398547]|.
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_00240
GO-TERMS - |GO:0009405|
^CITATIONS - 19398547:EV-EXP-IMP:3559666064:SEM
GO-TERMS - |GO:0017057|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3559665096:SEM
MOLECULAR-WEIGHT-KD - 37.361    
MOLECULAR-WEIGHT-SEQ - 37.361    
SYNONYMS - Pgl
//
UNIQUE-ID - LMRG_02095-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane-bound acyltransferase protein
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02095
GO-TERMS - |GO:0016747|
^CITATIONS - :EV-COMP-HINF:3522768427:SEM
MOLECULAR-WEIGHT-KD - 40.52    
MOLECULAR-WEIGHT-SEQ - 40.52    
//
UNIQUE-ID - LMRG_00894-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008843: hypothetical protein
GENE - LMRG_00894
MOLECULAR-WEIGHT-KD - 25.635    
MOLECULAR-WEIGHT-SEQ - 25.635    
//
UNIQUE-ID - LMRG_00950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
GENE - LMRG_00950
GO-TERMS - |GO:0003723|
GO-TERMS - |GO:0005525|
GO-TERMS - |GO:0006614|
GO-TERMS - |GO:0009986|
GO-TERMS - |GO:0016020|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 36.407    
MOLECULAR-WEIGHT-SEQ - 36.407    
//
UNIQUE-ID - LMRG_01955-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug-efflux transporter, major facilitator superfamily (MFS) (TC 2.A.1); Efflux pump Lde
