# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATE-BUTYRYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6296
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9659
//
UNIQUE-ID - ENZRXNAB3-6319
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IID component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00469-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5792
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP cyclohydrolase (EC 3.5.4.10) / Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02506-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMPCYCLOHYDROLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6273
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6630
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 19196274
CITATIONS - 19196274:EV-EXP-IMP-REACTION-BLOCKED:3522406894:SEM
ENZYME - LMRG_02472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5873
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase (EC 3.2.2.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01327-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5189
//
UNIQUE-ID - ENZRXNAB3-6754
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXNAB3-6602
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001385: N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNAB3-5721
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5458
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005754: 2,4-dienoyl-CoA reductase [NADPH] (EC 1.3.1.34)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXNAB3-5662
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase (EC 2.7.4.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01076-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5401
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase B chain (EC 3.6.3.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01715-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6111
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000204: DNA topoisomerase I (EC 5.99.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNAB3-6448
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG142847: Shikimate/quinate 5-dehydrogenase I beta (EC 1.1.1.282)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7968
//
UNIQUE-ID - ENZRXNAB3-5502
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-132
//
UNIQUE-ID - ENZRXNAB3-5516
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNAB3-5708
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNAB3-5987
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129) / Transpeptidase, Penicillin binding protein transpeptidase domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXNAB3-6382
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000417: O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5984
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00893-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-882
//
UNIQUE-ID - ENZRXNAB3-6212
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-6437
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5709
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNAB3-6715
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnose mutarotase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5306
//
UNIQUE-ID - ENZRXNAB3-5267
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-197
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of glycine betaine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253128:SEM
ENZYME - CPLXAB3-5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-76
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6153
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNAB3-62
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG014199: Ferrous iron transport protein B
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_01258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNAB3-21
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-Beta-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_00064-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6297
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXNAB3-6697
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate synthetase A
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - LMRG_01174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXNAB3-5842
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-210
//
UNIQUE-ID - ENZRXNAB3-5895
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylanthranilate isomerase (EC 5.3.1.24)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01337-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-6031
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1247
//
UNIQUE-ID - ENZRXNAB3-6503
TYPES - Enzymatic-Reactions
COMMON-NAME - Transaldolase (EC 2.2.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXNAB3-6115
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal peptidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14982622:EV-EXP-IMP:3497167375:orsi
ENZYME - LMRG_00719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXNAB3-5308
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerate kinase (EC 2.7.1.31)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLY3KIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5249
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol-specific IIB component (EC 2.7.1.69) / PTS system, mannitol-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-5247
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol-specific IIB component (EC 2.7.1.69) / PTS system, mannitol-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6233
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose 5-phosphate isomerase A (EC 5.3.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-60
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008154: cation efflux family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_02771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5317
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5241
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-5828
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-686
//
UNIQUE-ID - ENZRXNAB3-6219
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5620
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXNAB3-5592
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase (EC 1.4.3.16)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ASPARTATE-OXID-RXN
//
UNIQUE-ID - ENZRXNAB3-6474
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00066-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6243
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000524: Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02069-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9635
//
UNIQUE-ID - ENZRXNAB3-5606
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01149-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-147
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG054739: Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), subunit DhaM; DHA-specific IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253122:SEM
ENZYME - LMRG_00042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-50
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNAB3-5726
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotate phosphoribosyltransferase (EC 2.4.2.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6529
TYPES - Enzymatic-Reactions
COMMON-NAME - Transcriptional antiterminator of lichenan operon, BglG family / PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5340
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02228-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-25
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_01577-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5759
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-182
//
UNIQUE-ID - ENZRXNAB3-5645
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNAB3-6446
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose 5-phosphate isomerase B (EC 5.3.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00179-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-6671
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - LMRG_02597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6033
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNAB3-5382
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - :EV-COMP-AINF-FN-FROM-SEQ:3523869393:SEM
ENZYME - LMRG_02697-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXNAB3-5611
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IID component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-5373
TYPES - Enzymatic-Reactions
COMMON-NAME - Creatinine amidohydrolase (EC 3.5.2.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CREATININASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6411
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIB component and second of two IIC components (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6595
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG020613: Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02381-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-5310
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008488: PTS system, fructose-specific IIABC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6574
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase (EC 2.5.1.47)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02645-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNAB3-129
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007137: Multiple sugar ABC transporter, substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_01155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6601
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase (EC 3.1.3.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNAB3-6220
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
